thisRow.t,notes,block_sign,block_pressure,comp_m,rt,chose_delayed,max_deviation,raw_trajectory,choice_side,participant,age,gender,
,,gain,no_pressure,50,1.9155770000070333,True,0.2912749017269912,"0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.023,-0.372;0.021,-0.369;0.017,-0.366;-0.004,-0.342;-0.026,-0.312;-0.062,-0.250;-0.100,-0.143;-0.112,-0.089;-0.114,-0.057;-0.109,-0.033;-0.097,-0.008;-0.080,0.017;-0.054,0.053;-0.041,0.071;-0.035,0.081;-0.032,0.088;-0.032,0.091;-0.032,0.091;-0.032,0.091;-0.032,0.091;-0.032,0.091;-0.032,0.092;-0.028,0.097;-0.018,0.105;-0.004,0.118;0.011,0.128;0.027,0.137;0.044,0.145;0.066,0.157;0.071,0.159;0.077,0.163;0.080,0.165;0.094,0.175;0.169,0.211;0.229,0.227;0.264,0.231;0.283,0.231;0.289,0.231;0.290,0.231;0.290,0.231;0.290,0.231;0.290,0.231;0.290,0.231;0.290,0.231;0.284,0.231;0.277,0.231;0.273,0.231;0.262,0.233;0.236,0.237;0.191,0.246;0.145,0.254;0.100,0.263;0.078,0.266;0.059,0.270;0.050,0.271;0.048,0.272;0.055,0.273;0.060,0.274;0.065,0.276;0.068,0.276;0.071,0.277;0.071,0.277;0.072,0.277;0.072,0.277;0.072,0.278;0.077,0.277;0.083,0.277;0.088,0.275;0.093,0.273;0.113,0.269;0.143,0.265;0.184,0.262;0.227,0.257;0.264,0.251;0.316,0.247;0.368,0.246;0.437,0.246;0.498,0.246;0.539,0.243;0.557,0.242;0.558,0.241;0.558,0.241;0.558,0.241;0.558,0.241;0.558,0.241;0.558,0.241;0.557,0.241;0.557,0.241;0.557,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241;0.556,0.241",right,349592,21,F,
,,gain,no_pressure,75,4.780849999981001,False,0.13698947353519247,"0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.391;0.026,-0.390;0.026,-0.390;0.026,-0.390;0.026,-0.389;0.026,-0.384;0.026,-0.363;0.023,-0.339;0.021,-0.324;0.019,-0.313;0.018,-0.304;0.018,-0.300;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.018,-0.299;0.017,-0.296;0.014,-0.285;0.000,-0.267;-0.017,-0.257;-0.044,-0.232;-0.102,-0.142;-0.130,-0.066;-0.151,0.004;-0.159,0.059;-0.164,0.099;-0.172,0.123;-0.181,0.157;-0.185,0.183;-0.191,0.211;-0.211,0.245;-0.224,0.260;-0.232,0.269;-0.234,0.272;-0.235,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.273;-0.236,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.235,0.274;-0.236,0.274;-0.242,0.272;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267;-0.249,0.267",left,349592,21,F,
,,gain,no_pressure,62.5,1.6662385000381619,False,0.5952978178423177,"0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.033,-0.393;0.028,-0.378;0.014,-0.331;0.000,-0.287;-0.018,-0.242;-0.029,-0.217;-0.042,-0.192;-0.054,-0.168;-0.071,-0.135;-0.076,-0.118;-0.078,-0.103;-0.078,-0.083;-0.079,-0.063;-0.082,-0.036;-0.087,-0.021;-0.092,-0.009;-0.098,-0.002;-0.105,0.007;-0.127,0.024;-0.152,0.041;-0.198,0.064;-0.256,0.089;-0.322,0.114;-0.347,0.123;-0.364,0.128;-0.373,0.131;-0.376,0.131;-0.376,0.131;-0.376,0.131;-0.376,0.131;-0.376,0.131;-0.376,0.131;-0.376,0.136;-0.376,0.142;-0.371,0.149;-0.361,0.159;-0.347,0.170;-0.319,0.183;-0.294,0.190;-0.249,0.198;-0.151,0.203;-0.066,0.203;0.034,0.199;0.151,0.188;0.328,0.173;0.416,0.169;0.463,0.170;0.479,0.171;0.483,0.172;0.483,0.172;0.483,0.172;0.483,0.172;0.483,0.172;0.480,0.176;0.473,0.182;0.465,0.188;0.458,0.193;0.452,0.200;0.436,0.209;0.427,0.213;0.421,0.216;0.413,0.218;0.408,0.221;0.403,0.222;0.400,0.224;0.399,0.224;0.398,0.224;0.398,0.225;0.398,0.225;0.398,0.225;0.398,0.225",right,349592,21,F,
,,gain,no_pressure,50.0,1.62813530000858,True,0.45245114850707935,"-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.016,-0.400;-0.015,-0.397;-0.007,-0.378;0.006,-0.333;0.008,-0.319;0.010,-0.272;0.020,-0.219;0.043,-0.147;0.098,-0.022;0.133,0.051;0.159,0.113;0.176,0.163;0.179,0.189;0.174,0.207;0.153,0.219;0.125,0.222;0.078,0.222;-0.025,0.224;-0.093,0.229;-0.160,0.239;-0.215,0.247;-0.254,0.251;-0.276,0.252;-0.286,0.252;-0.286,0.252;-0.286,0.252;-0.286,0.252;-0.286,0.252;-0.288,0.252;-0.295,0.251;-0.308,0.249;-0.323,0.248;-0.344,0.248;-0.352,0.248;-0.356,0.249;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250;-0.357,0.250",left,349592,21,F,
,,gain,no_pressure,56.25,2.479109900072217,False,0.6174173455107266,"-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.017,-0.421;-0.014,-0.412;-0.001,-0.376;0.034,-0.309;0.077,-0.240;0.128,-0.165;0.234,-0.033;0.325,0.053;0.426,0.136;0.521,0.211;0.593,0.275;0.637,0.329;0.643,0.348;0.645,0.355;0.645,0.356;0.645,0.356;0.643,0.356;0.641,0.356;0.641,0.357;0.636,0.362;0.632,0.368;0.627,0.371;0.623,0.371;0.620,0.371;0.616,0.370;0.597,0.365;0.573,0.360;0.542,0.355;0.507,0.350;0.481,0.347;0.452,0.343;0.441,0.340;0.432,0.337;0.429,0.336;0.429,0.336;0.429,0.336;0.429,0.336;0.429,0.336;0.429,0.336;0.428,0.335;0.427,0.333;0.424,0.331;0.414,0.323;0.407,0.319;0.402,0.316;0.398,0.314;0.393,0.313;0.387,0.311;0.369,0.305;0.348,0.301;0.321,0.296;0.292,0.293;0.253,0.291;0.233,0.289;0.220,0.288;0.207,0.288;0.176,0.288;0.152,0.288;0.132,0.288;0.121,0.288;0.117,0.288;0.116,0.288;0.116,0.288;0.116,0.288;0.116,0.288;0.116,0.288;0.111,0.288;0.086,0.288;0.036,0.288;-0.079,0.288;-0.154,0.288;-0.193,0.288;-0.204,0.288;-0.205,0.288;-0.205,0.288;-0.206,0.288;-0.207,0.288;-0.216,0.287;-0.229,0.286;-0.236,0.286;-0.248,0.286;-0.269,0.286;-0.296,0.284;-0.313,0.284;-0.320,0.284;-0.320,0.284;-0.320,0.284;-0.320,0.284;-0.320,0.284;-0.320,0.284;-0.315,0.284;-0.302,0.284;-0.271,0.284;-0.238,0.284;-0.191,0.284;-0.127,0.282;-0.042,0.281;-0.014,0.278;-0.008,0.278;-0.007,0.278;-0.007,0.278;-0.007,0.278;-0.007,0.278;-0.007,0.278;-0.003,0.278;0.007,0.281;0.010,0.281;0.020,0.283;0.026,0.284;0.032,0.284;0.058,0.288;0.082,0.292;0.104,0.294;0.121,0.294;0.132,0.294;0.146,0.294;0.149,0.294;0.150,0.294;0.150,0.294;0.150,0.294;0.150,0.294;0.152,0.294;0.155,0.294;0.157,0.294;0.161,0.294;0.166,0.294;0.172,0.294;0.176,0.294;0.178,0.294;0.179,0.293;0.180,0.293;0.183,0.292;0.184,0.291;0.187,0.290;0.188,0.289;0.189,0.288;0.189,0.288;0.190,0.288;0.190,0.287;0.190,0.287",right,349592,21,F,
,,gain,no_pressure,53.125,2.5828494001179934,True,0.6061853112118148,"-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.011,-0.417;-0.022,-0.410;-0.161,-0.333;-0.274,-0.286;-0.336,-0.272;-0.357,-0.269;-0.362,-0.269;-0.362,-0.269;-0.362,-0.269;-0.362,-0.269;-0.362,-0.269;-0.362,-0.267;-0.357,-0.250;-0.343,-0.224;-0.322,-0.199;-0.298,-0.181;-0.259,-0.149;-0.236,-0.125;-0.206,-0.094;-0.173,-0.057;-0.132,-0.017;-0.115,0.002;-0.105,0.015;-0.098,0.028;-0.084,0.061;-0.072,0.086;-0.057,0.104;-0.039,0.123;-0.021,0.136;0.009,0.157;0.032,0.171;0.060,0.185;0.106,0.206;0.226,0.254;0.351,0.302;0.481,0.343;0.580,0.370;0.629,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.641,0.378;0.637,0.378;0.606,0.373;0.564,0.367;0.500,0.358;0.427,0.347;0.366,0.337;0.320,0.329;0.281,0.323;0.272,0.322;0.271,0.321;0.271,0.321;0.270,0.321;0.265,0.318;0.253,0.314;0.239,0.309;0.218,0.305;0.151,0.293;0.088,0.288;0.030,0.286;-0.071,0.284;-0.134,0.284;-0.183,0.286;-0.218,0.286;-0.254,0.287;-0.270,0.290;-0.278,0.292;-0.281,0.293;-0.281,0.293;-0.281,0.293;-0.281,0.293;-0.281,0.293;-0.282,0.293;-0.282,0.293;-0.283,0.293;-0.284,0.293;-0.289,0.292;-0.297,0.291;-0.304,0.290;-0.304,0.290;-0.304,0.290;-0.302,0.290;-0.289,0.290;-0.262,0.292;-0.244,0.296;-0.223,0.297;-0.203,0.297;-0.176,0.295;-0.159,0.294;-0.142,0.294;-0.127,0.297;-0.113,0.298;-0.091,0.296;-0.071,0.295;-0.052,0.298;-0.020,0.304;-0.002,0.307;0.011,0.307;0.018,0.307;0.024,0.307;0.027,0.307;0.031,0.307;0.032,0.307;0.034,0.308;0.039,0.309;0.050,0.309;0.054,0.309;0.061,0.309;0.066,0.308;0.080,0.302;0.108,0.296;0.123,0.292;0.136,0.288;0.141,0.286;0.152,0.280;0.173,0.278;0.219,0.277;0.279,0.277;0.323,0.275;0.356,0.271;0.363,0.266;0.366,0.259;0.367,0.257;0.367,0.254;0.367,0.254;0.367,0.254;0.367,0.254;0.367,0.254;0.367,0.254",right,349592,21,F,
,,gain,no_pressure,54.6875,1.2975747999735177,False,0.6506310911062813,"-0.002,-0.413;-0.002,-0.413;-0.002,-0.413;-0.003,-0.413;-0.003,-0.413;-0.003,-0.413;-0.003,-0.413;-0.003,-0.413;-0.006,-0.413;-0.007,-0.413;-0.007,-0.413;-0.007,-0.410;-0.008,-0.390;-0.014,-0.342;-0.021,-0.277;-0.024,-0.155;-0.024,-0.073;-0.024,-0.004;-0.033,0.057;-0.057,0.115;-0.066,0.128;-0.077,0.145;-0.078,0.147;-0.079,0.147;-0.079,0.147;-0.088,0.149;-0.097,0.151;-0.103,0.152;-0.113,0.153;-0.128,0.154;-0.153,0.154;-0.182,0.157;-0.203,0.159;-0.212,0.161;-0.215,0.161;-0.222,0.161;-0.238,0.161;-0.271,0.161;-0.337,0.164;-0.368,0.169;-0.388,0.176;-0.399,0.183;-0.407,0.188;-0.408,0.189;-0.408,0.189;-0.408,0.189;-0.408,0.191;-0.408,0.195;-0.408,0.198;-0.404,0.203;-0.397,0.212;-0.368,0.232;-0.339,0.243;-0.299,0.251;-0.246,0.254;-0.152,0.254;-0.088,0.256;-0.021,0.257;0.034,0.257;0.077,0.257;0.126,0.259;0.154,0.260;0.182,0.262;0.207,0.263;0.218,0.263;0.220,0.263;0.220,0.263;0.221,0.263;0.223,0.263;0.227,0.263;0.228,0.263;0.229,0.263;0.233,0.263;0.238,0.263;0.246,0.263;0.247,0.263;0.247,0.263;0.247,0.263;0.247,0.263",right,349592,21,F,
,,gain,no_pressure,53.6875,2.330064099980518,False,0.5732471983597918,"-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.407;-0.008,-0.403;-0.008,-0.400;-0.008,-0.397;-0.008,-0.396;-0.008,-0.395;-0.008,-0.394;-0.008,-0.389;-0.008,-0.371;-0.008,-0.300;-0.008,-0.204;-0.005,-0.092;-0.003,0.014;-0.019,0.166;-0.051,0.271;-0.094,0.376;-0.138,0.463;-0.177,0.500;-0.251,0.500;-0.312,0.500;-0.378,0.500;-0.439,0.500;-0.499,0.500;-0.516,0.500;-0.519,0.500;-0.519,0.500;-0.519,0.500;-0.519,0.500;-0.504,0.477;-0.474,0.438;-0.439,0.397;-0.372,0.325;-0.303,0.271;-0.226,0.224;-0.151,0.191;-0.088,0.168;-0.081,0.166;-0.081,0.166;-0.081,0.166;-0.082,0.166;-0.083,0.166;-0.087,0.171;-0.094,0.184;-0.106,0.198;-0.128,0.219;-0.144,0.232;-0.165,0.248;-0.189,0.264;-0.209,0.274;-0.228,0.286;-0.262,0.297;-0.278,0.303;-0.282,0.304;-0.282,0.304;-0.282,0.304;-0.279,0.304;-0.266,0.308;-0.186,0.321;-0.133,0.324;0.042,0.331;0.142,0.330;0.208,0.324;0.244,0.318;0.247,0.318;0.247,0.318;0.247,0.318;0.247,0.318;0.248,0.317;0.251,0.316;0.251,0.316;0.252,0.315;0.252,0.314;0.252,0.312;0.248,0.306;0.222,0.292;0.156,0.273;0.030,0.258;-0.238,0.249;-0.437,0.256;-0.616,0.274;-0.770,0.304;-0.790,0.307;-0.792,0.308;-0.792,0.308;-0.792,0.308;-0.792,0.308;-0.792,0.308;-0.792,0.308;-0.792,0.309;-0.781,0.311;-0.767,0.315;-0.744,0.319;-0.712,0.325;-0.665,0.328;-0.595,0.329;-0.439,0.329;-0.311,0.323;-0.185,0.308;-0.047,0.282;-0.010,0.272;-0.001,0.269;0.000,0.268;0.000,0.268;0.000,0.268;0.004,0.268;0.023,0.267;0.043,0.264;0.052,0.264;0.052,0.264;0.052,0.264;0.052,0.264;0.052,0.264;0.049,0.264;0.033,0.263;-0.002,0.262;-0.065,0.262;-0.206,0.269;-0.316,0.282;-0.401,0.292;-0.429,0.296;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297;-0.434,0.297",left,349592,21,F,
,,gain,no_pressure,52.6875,1.0813178999815136,True,0.6559370214192641,"-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.017,-0.398;-0.038,-0.393;-0.147,-0.362;-0.303,-0.317;-0.429,-0.277;-0.512,-0.248;-0.583,-0.225;-0.597,-0.213;-0.599,-0.198;-0.596,-0.172;-0.590,-0.128;-0.585,-0.108;-0.578,-0.090;-0.562,-0.068;-0.529,-0.036;-0.422,0.025;-0.309,0.067;-0.184,0.093;-0.059,0.107;0.122,0.105;0.214,0.097;0.271,0.091;0.301,0.089;0.331,0.089;0.350,0.093;0.367,0.098;0.377,0.102;0.382,0.103;0.385,0.108;0.386,0.118;0.386,0.127;0.386,0.132;0.386,0.134;0.384,0.137;0.382,0.141;0.378,0.146;0.376,0.153;0.371,0.161;0.369,0.167;0.366,0.171;0.362,0.179;0.358,0.185;0.355,0.191;0.351,0.197;0.347,0.202;0.345,0.204;0.345,0.204;0.344,0.206;0.343,0.207;0.343,0.208;0.343,0.208",right,349592,21,F,
,,loss,high_pressure,50,1.5156301998067647,False,0.6256863278166738,"-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.008,-0.363;-0.009,-0.363;-0.015,-0.357;-0.037,-0.319;-0.089,-0.214;-0.156,-0.093;-0.243,0.053;-0.276,0.126;-0.289,0.191;-0.283,0.311;-0.261,0.397;-0.227,0.464;-0.179,0.500;-0.067,0.500;0.047,0.500;0.178,0.500;0.305,0.500;0.413,0.498;0.513,0.482;0.598,0.451;0.612,0.437;0.616,0.424;0.612,0.408;0.595,0.373;0.572,0.347;0.537,0.319;0.492,0.300;0.414,0.278;0.352,0.273;0.284,0.272;0.214,0.273;0.147,0.274;0.084,0.282;-0.016,0.291;-0.087,0.298;-0.148,0.304;-0.179,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.189,0.309;-0.187,0.309;-0.161,0.309;-0.091,0.309;0.049,0.301;0.234,0.279;0.423,0.253;0.631,0.217;0.680,0.208;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.688,0.207;0.686,0.207;0.677,0.205;0.663,0.203;0.635,0.203;0.539,0.218;0.450,0.238;0.371,0.262;0.330,0.277;0.317,0.284;0.316,0.285",right,349592,21,F,
,,loss,high_pressure,75,1.583234400022775,False,0.4463183199635018,"-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.008,-0.405;-0.010,-0.401;-0.114,-0.324;-0.254,-0.241;-0.378,-0.179;-0.496,-0.114;-0.513,-0.097;-0.514,-0.083;-0.512,-0.063;-0.506,-0.039;-0.497,-0.013;-0.488,0.016;-0.483,0.031;-0.476,0.045;-0.463,0.068;-0.453,0.080;-0.447,0.087;-0.439,0.092;-0.430,0.097;-0.422,0.102;-0.413,0.106;-0.399,0.108;-0.373,0.114;-0.322,0.126;-0.216,0.148;-0.151,0.163;-0.108,0.175;-0.097,0.179;-0.099,0.181;-0.143,0.189;-0.228,0.199;-0.342,0.214;-0.461,0.238;-0.607,0.293;-0.646,0.312;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.652,0.317;-0.634,0.309;-0.564,0.275;-0.363,0.199;-0.192,0.144;-0.014,0.088;0.137,0.033;0.244,-0.006;0.299,-0.030;0.304,-0.032;0.304,-0.033;0.304,-0.034;0.303,-0.034;0.303,-0.036;0.302,-0.036;0.299,-0.036;0.284,-0.027;0.217,0.025;0.156,0.067;0.096,0.104;0.029,0.136;-0.079,0.181;-0.147,0.206;-0.203,0.227;-0.250,0.244;-0.301,0.262;-0.326,0.270;-0.346,0.277;-0.372,0.287;-0.404,0.300;-0.429,0.308;-0.435,0.309;-0.435,0.309;-0.435,0.309",left,349592,21,F,
,,loss,high_pressure,99,1.2326935001183301,True,0.39360355776308814,"0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.006,-0.416;0.005,-0.417;0.004,-0.422;0.004,-0.428;0.007,-0.434;0.009,-0.441;0.015,-0.453;0.024,-0.477;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.498;0.030,-0.497;0.030,-0.493;0.026,-0.477;0.016,-0.454;-0.001,-0.418;-0.013,-0.382;-0.023,-0.341;-0.036,-0.314;-0.053,-0.279;-0.077,-0.230;-0.127,-0.136;-0.153,-0.087;-0.162,-0.061;-0.166,-0.041;-0.170,-0.023;-0.176,0.007;-0.181,0.032;-0.183,0.048;-0.184,0.063;-0.182,0.074;-0.169,0.094;-0.151,0.110;-0.121,0.126;-0.056,0.148;0.096,0.179;0.210,0.197;0.310,0.213;0.386,0.227;0.424,0.233;0.442,0.238;0.445,0.241;0.448,0.245;0.452,0.252;0.454,0.262;0.454,0.263;0.454,0.263;0.454,0.263",right,349592,21,F,
